Case Studies:   0%|          | 0/5 [00:00<?, ?it/s]Case Studies:   0%|          | 0/5 [00:00<?, ?it/s, case=P1]
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A

Measurements: 7 [00:03,  2.05/s][A[A

Measurements: 7 [00:03,  2.05/s, Budget=2.42e+03][A[A
Measurements: 93 [08:17,  7.31s/, Budget=2.86e+04][A[A[A


Measurements: 94 [08:26,  7.84s/, Budget=2.86e+04][A[A[A


Measurements: 94 [08:26,  7.84s/, Budget=2.87e+04][A[A[A


Measurements: 95 [08:34,  7.67s/, Budget=2.87e+04][A[A[A


Measurements: 95 [08:34,  7.67s/, Budget=2.87e+04][A[A[A


Measurements: 96 [08:43,  8.08s/, Budget=2.87e+04][A[A[A


Measurements: 96 [08:43,  8.08s/, Budget=2.93e+04][A[A[A


Measurements: 97 [08:50,  7.91s/, Budget=2.93e+04][A[A[A


Measurements: 97 [08:50,  7.91s/, Budget=2.96e+04][A[A[A


Measurements: 98 [08:59,  8.27s/, Budget=2.96e+04][A[A[A


Measurements: 98 [08:59,  8.27s/, Budget=3.04e+04][A[A[A


Measurements: 99 [09:08,  8.27s/, Budget=3.04e+04][A[A[A


Measurements: 99 [09:08,  8.27s/, Budget=3.07e+04][A[A[A


Measurements: 100 [09:15,  8.17s/, Budget=3.07e+04][A[A[A


Measurements: 100 [09:15,  8.17s/, Budget=3.11e+04][A[A[A
Runs:  67%|██████▋   | 2/3 [1:13:28<31:53, 1913.41s/it]  [A

Measurements: 0 [00:00, ?/s][A[A


                                                   [A[A[A

Measurements: 7 [00:03,  1.86/s][A[A

Measurements: 7 [00:03,  1.86/s, Budget=3.01e+03][A[A

Measurements: 8 [00:07,  1.02s/, Budget=3.01e+03][A[A

Measurements: 8 [00:07,  1.02s/, Budget=3.41e+03][A[A

Measurements: 9 [00:10,  1.54s/, Budget=3.41e+03][A[A

Measurements: 9 [00:10,  1.54s/, Budget=4.01e+03][A[A

Measurements: 10 [00:14,  2.09s/, Budget=4.01e+03][A[A

Measurements: 10 [00:14,  2.09s/, Budget=5.01e+03][A[A

Measurements: 11 [00:19,  2.59s/, Budget=5.01e+03][A[A

Measurements: 11 [00:19,  2.59s/, Budget=5.98e+03][A[A

Measurements: 12 [00:22,  2.88s/, Budget=5.98e+03][A[A

Measurements: 12 [00:22,  2.88s/, Budget=6.08e+03][A[A

Measurements: 13 [00:26,  3.22s/, Budget=6.08e+03][A[A

Measurements: 13 [00:26,  3.22s/, Budget=6.28e+03][A[A

Measurements: 14 [00:31,  3.59s/, Budget=6.28e+03][A[A

Measurements: 14 [00:31,  3.59s/, Budget=7.32e+03][A[A

Measurements: 15 [00:35,  3.82s/, Budget=7.32e+03][A[A

Measurements: 15 [00:35,  3.82s/, Budget=7.54e+03][A[A

Measurements: 16 [00:39,  3.86s/, Budget=7.54e+03][A[A

Measurements: 16 [00:39,  3.86s/, Budget=7.64e+03][A[A

Measurements: 17 [00:45,  4.34s/, Budget=7.64e+03][A[A

Measurements: 17 [00:45,  4.34s/, Budget=7.96e+03][A[A

Measurements: 18 [00:49,  4.17s/, Budget=7.96e+03][A[A

Measurements: 18 [00:49,  4.17s/, Budget=8.41e+03][A[A

Measurements: 19 [00:53,  4.18s/, Budget=8.41e+03][A[A

Measurements: 19 [00:53,  4.18s/, Budget=8.72e+03][A[A

Measurements: 20 [00:56,  4.00s/, Budget=8.72e+03][A[A

Measurements: 20 [00:56,  4.00s/, Budget=9.09e+03][A[A

Measurements: 21 [01:00,  3.99s/, Budget=9.09e+03][A[A

Measurements: 21 [01:00,  3.99s/, Budget=9.38e+03][A[A

Measurements: 22 [01:05,  4.05s/, Budget=9.38e+03][A[A

Measurements: 22 [01:05,  4.05s/, Budget=9.62e+03][A[A

Measurements: 23 [01:09,  4.11s/, Budget=9.62e+03][A[A

Measurements: 23 [01:09,  4.11s/, Budget=9.73e+03][A[A

Measurements: 24 [01:13,  4.23s/, Budget=9.73e+03][A[A

Measurements: 24 [01:13,  4.23s/, Budget=1.00e+04][A[A

Measurements: 25 [01:18,  4.24s/, Budget=1.00e+04][A[A

Measurements: 25 [01:18,  4.24s/, Budget=1.04e+04][A[A

Measurements: 26 [01:22,  4.15s/, Budget=1.04e+04][A[A

Measurements: 26 [01:22,  4.15s/, Budget=1.05e+04][A[A

Measurements: 27 [01:27,  4.49s/, Budget=1.05e+04][A[A

Measurements: 27 [01:27,  4.49s/, Budget=1.06e+04][A[A

Measurements: 28 [01:31,  4.40s/, Budget=1.06e+04][A[A

Measurements: 28 [01:31,  4.40s/, Budget=1.11e+04][A[A

Measurements: 29 [01:36,  4.53s/, Budget=1.11e+04][A[A

Measurements: 29 [01:36,  4.53s/, Budget=1.15e+04][A[A

Measurements: 30 [01:41,  4.64s/, Budget=1.15e+04][A[A

Measurements: 30 [01:41,  4.64s/, Budget=1.16e+04][A[A

Measurements: 31 [01:45,  4.54s/, Budget=1.16e+04][A[A

Measurements: 31 [01:45,  4.54s/, Budget=1.18e+04][A[A

Measurements: 32 [01:50,  4.54s/, Budget=1.18e+04][A[A

Measurements: 32 [01:50,  4.54s/, Budget=1.21e+04][A[A

Measurements: 33 [01:54,  4.60s/, Budget=1.21e+04][A[A

Measurements: 33 [01:54,  4.60s/, Budget=1.23e+04][A[A

Measurements: 34 [01:59,  4.47s/, Budget=1.23e+04][A[A

Measurements: 34 [01:59,  4.47s/, Budget=1.24e+04][A[A

Measurements: 35 [02:03,  4.56s/, Budget=1.24e+04][A[A

Measurements: 35 [02:03,  4.56s/, Budget=1.26e+04][A[A

Measurements: 36 [02:08,  4.74s/, Budget=1.26e+04][A[A

Measurements: 36 [02:08,  4.74s/, Budget=1.29e+04][A[A

Measurements: 37 [02:14,  4.83s/, Budget=1.29e+04][A[A

Measurements: 37 [02:14,  4.83s/, Budget=1.29e+04][A[A

Measurements: 38 [02:22,  5.84s/, Budget=1.29e+04][A[A

Measurements: 38 [02:22,  5.84s/, Budget=1.31e+04][A[A

Measurements: 39 [02:26,  5.45s/, Budget=1.31e+04][A[A

Measurements: 39 [02:26,  5.45s/, Budget=1.33e+04][A[A

Measurements: 40 [02:31,  5.34s/, Budget=1.33e+04][A[A

Measurements: 40 [02:31,  5.34s/, Budget=1.34e+04][A[A

Measurements: 41 [02:36,  5.18s/, Budget=1.34e+04][A[A

Measurements: 41 [02:36,  5.18s/, Budget=1.36e+04][A[A

Measurements: 42 [02:41,  4.96s/, Budget=1.36e+04][A[A

Measurements: 42 [02:41,  4.96s/, Budget=1.39e+04][A[A

Measurements: 43 [02:46,  5.21s/, Budget=1.39e+04][A[A

Measurements: 43 [02:46,  5.21s/, Budget=1.43e+04][A[A

Measurements: 44 [02:52,  5.34s/, Budget=1.43e+04][A[A

Measurements: 44 [02:52,  5.34s/, Budget=1.44e+04][A[A

Measurements: 45 [02:59,  5.71s/, Budget=1.44e+04][A[A

Measurements: 45 [02:59,  5.71s/, Budget=1.46e+04][A[A

Measurements: 46 [03:04,  5.61s/, Budget=1.46e+04][A[A

Measurements: 46 [03:04,  5.61s/, Budget=1.49e+04][A[A

Measurements: 47 [03:11,  6.02s/, Budget=1.49e+04][A[A

Measurements: 47 [03:11,  6.02s/, Budget=1.52e+04][A[A

Measurements: 48 [03:16,  5.76s/, Budget=1.52e+04][A[A

Measurements: 48 [03:16,  5.76s/, Budget=1.53e+04][A[A

Measurements: 49 [03:22,  5.73s/, Budget=1.53e+04][A[A

Measurements: 49 [03:22,  5.73s/, Budget=1.56e+04][A[A

Measurements: 50 [03:28,  6.00s/, Budget=1.56e+04][A[A

Measurements: 50 [03:28,  6.00s/, Budget=1.59e+04][A[A

Measurements: 51 [03:35,  6.03s/, Budget=1.59e+04][A[A

Measurements: 51 [03:35,  6.03s/, Budget=1.62e+04][A[A

Measurements: 52 [03:39,  5.55s/, Budget=1.62e+04][A[A

Measurements: 52 [03:39,  5.55s/, Budget=1.63e+04][A[A

Measurements: 53 [03:45,  5.67s/, Budget=1.63e+04][A[A

Measurements: 53 [03:45,  5.67s/, Budget=1.66e+04][A[A

Measurements: 54 [03:49,  5.14s/, Budget=1.66e+04][A[A

Measurements: 54 [03:49,  5.14s/, Budget=1.66e+04][A[A

Measurements: 55 [03:56,  5.69s/, Budget=1.66e+04][A[A

Measurements: 55 [03:56,  5.69s/, Budget=1.69e+04][A[A

Measurements: 56 [04:01,  5.50s/, Budget=1.69e+04][A[A

Measurements: 56 [04:01,  5.50s/, Budget=1.71e+04][A[A

Measurements: 57 [04:07,  5.63s/, Budget=1.71e+04][A[A

Measurements: 57 [04:07,  5.63s/, Budget=1.72e+04][A[A

Measurements: 58 [04:14,  6.06s/, Budget=1.72e+04][A[A

Measurements: 58 [04:14,  6.06s/, Budget=1.72e+04][A[A

Measurements: 59 [04:20,  5.97s/, Budget=1.72e+04][A[A

Measurements: 59 [04:20,  5.97s/, Budget=1.77e+04][A[A

Measurements: 60 [04:27,  6.42s/, Budget=1.77e+04][A[A

Measurements: 60 [04:27,  6.42s/, Budget=1.79e+04][A[A

Measurements: 61 [04:32,  6.02s/, Budget=1.79e+04][A[A

Measurements: 61 [04:32,  6.02s/, Budget=1.79e+04][A[A

Measurements: 62 [04:37,  5.75s/, Budget=1.79e+04][A[A

Measurements: 62 [04:37,  5.75s/, Budget=1.81e+04][A[A

Measurements: 63 [04:44,  5.94s/, Budget=1.81e+04][A[A

Measurements: 63 [04:44,  5.94s/, Budget=1.84e+04][A[A

Measurements: 64 [04:51,  6.28s/, Budget=1.84e+04][A[A

Measurements: 64 [04:51,  6.28s/, Budget=1.89e+04][A[A

Measurements: 65 [04:57,  6.35s/, Budget=1.89e+04][A[A

Measurements: 65 [04:57,  6.35s/, Budget=1.91e+04][A[A

Measurements: 66 [05:03,  6.24s/, Budget=1.91e+04][A[A

Measurements: 66 [05:03,  6.24s/, Budget=1.92e+04][A[A

Measurements: 67 [05:09,  6.08s/, Budget=1.92e+04][A[A

Measurements: 67 [05:09,  6.08s/, Budget=1.94e+04][A[A

Measurements: 68 [05:15,  6.21s/, Budget=1.94e+04][A[A

Measurements: 68 [05:15,  6.21s/, Budget=1.97e+04][A[A

Measurements: 69 [05:24,  6.85s/, Budget=1.97e+04][A[A

Measurements: 69 [05:24,  6.85s/, Budget=2.02e+04][A[A

Measurements: 70 [05:30,  6.79s/, Budget=2.02e+04][A[A

Measurements: 70 [05:30,  6.79s/, Budget=2.03e+04][A[A

Measurements: 71 [05:37,  6.76s/, Budget=2.03e+04][A[A

Measurements: 71 [05:37,  6.76s/, Budget=2.14e+04][A[A

Measurements: 72 [05:44,  6.90s/, Budget=2.14e+04][A[A

Measurements: 72 [05:44,  6.90s/, Budget=2.18e+04][A[A

Measurements: 73 [05:51,  6.70s/, Budget=2.18e+04][A[A

Measurements: 73 [05:51,  6.70s/, Budget=2.21e+04][A[A

Measurements: 74 [05:58,  6.94s/, Budget=2.21e+04][A[A

Measurements: 74 [05:58,  6.94s/, Budget=2.23e+04][A[A

Measurements: 75 [06:05,  7.07s/, Budget=2.23e+04][A[A

Measurements: 75 [06:05,  7.07s/, Budget=2.23e+04][A[A

Measurements: 76 [06:12,  6.89s/, Budget=2.23e+04][A[A

Measurements: 76 [06:12,  6.89s/, Budget=2.25e+04][A[A

Measurements: 77 [06:18,  6.75s/, Budget=2.25e+04][A[A

Measurements: 77 [06:18,  6.75s/, Budget=2.26e+04][A[A

Measurements: 78 [06:26,  6.90s/, Budget=2.26e+04][A[A

Measurements: 78 [06:26,  6.90s/, Budget=2.27e+04][A[A

Measurements: 79 [06:33,  7.00s/, Budget=2.27e+04][A[A

Measurements: 79 [06:33,  7.00s/, Budget=2.28e+04][A[A

Measurements: 80 [06:42,  7.52s/, Budget=2.28e+04][A[A

Measurements: 80 [06:42,  7.52s/, Budget=2.30e+04][A[A

Measurements: 81 [06:49,  7.48s/, Budget=2.30e+04][A[A

Measurements: 81 [06:49,  7.48s/, Budget=2.31e+04][A[A

Measurements: 82 [06:57,  7.73s/, Budget=2.31e+04][A[A

Measurements: 82 [06:57,  7.73s/, Budget=2.31e+04][A[A

Measurements: 83 [07:05,  7.87s/, Budget=2.31e+04][A[A

Measurements: 83 [07:05,  7.87s/, Budget=2.31e+04][A[A

Measurements: 84 [07:13,  7.82s/, Budget=2.31e+04][A[A

Measurements: 84 [07:13,  7.82s/, Budget=2.34e+04][A[A

Measurements: 85 [07:23,  8.29s/, Budget=2.34e+04][A[A

Measurements: 85 [07:23,  8.29s/, Budget=2.36e+04][A[A

Measurements: 86 [07:30,  8.00s/, Budget=2.36e+04][A[A

Measurements: 86 [07:30,  8.00s/, Budget=2.46e+04][A[A

Measurements: 87 [07:39,  8.34s/, Budget=2.46e+04][A[A

Measurements: 87 [07:39,  8.34s/, Budget=2.52e+04][A[A

Measurements: 88 [07:47,  8.24s/, Budget=2.52e+04][A[A

Measurements: 88 [07:47,  8.24s/, Budget=2.55e+04][A[A

Measurements: 89 [07:56,  8.42s/, Budget=2.55e+04][A[A

Measurements: 89 [07:56,  8.42s/, Budget=2.55e+04][A[A

Measurements: 90 [08:04,  8.22s/, Budget=2.55e+04][A[A

Measurements: 90 [08:04,  8.22s/, Budget=2.57e+04][A[A

Measurements: 91 [08:11,  7.89s/, Budget=2.57e+04][A[A

Measurements: 91 [08:11,  7.89s/, Budget=2.58e+04][A[A

Measurements: 92 [08:21,  8.47s/, Budget=2.58e+04][A[A

Measurements: 92 [08:21,  8.47s/, Budget=2.60e+04][A[A

Measurements: 93 [08:29,  8.57s/, Budget=2.60e+04][A[A

Measurements: 93 [08:29,  8.57s/, Budget=2.71e+04][A[A

Measurements: 94 [08:38,  8.75s/, Budget=2.71e+04][A[A

Measurements: 94 [08:38,  8.75s/, Budget=2.80e+04][A[A

Measurements: 95 [08:47,  8.63s/, Budget=2.80e+04][A[A

Measurements: 95 [08:47,  8.63s/, Budget=2.83e+04][A[A

Measurements: 96 [08:55,  8.45s/, Budget=2.83e+04][A[A

Measurements: 96 [08:55,  8.45s/, Budget=2.85e+04][A[A

Measurements: 97 [09:01,  7.85s/, Budget=2.85e+04][A[A

Measurements: 97 [09:01,  7.85s/, Budget=2.85e+04][A[A

Measurements: 98 [09:09,  7.75s/, Budget=2.85e+04][A[A

Measurements: 98 [09:09,  7.75s/, Budget=2.92e+04][A[A

Measurements: 99 [09:19,  8.48s/, Budget=2.92e+04][A[A

Measurements: 99 [09:19,  8.48s/, Budget=2.94e+04][A[A

Measurements: 100 [09:26,  8.14s/, Budget=2.94e+04][A[A

Measurements: 100 [09:26,  8.14s/, Budget=2.95e+04][A[A
Runs: 100%|██████████| 3/3 [1:22:55<00:00, 1298.67s/it][A
                                                       [ACase Studies:  20%|██        | 1/5 [1:22:55<5:31:42, 4975.59s/it, case=P1]

Measurements: 100 [09:27,  8.14s/, case=P2]        [A[A
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A


Measurements: 0 [00:00, ?/s][A[A[A

                                           [A[A


Measurements: 7 [00:05,  1.30/s][A[A[A


Measurements: 7 [00:05,  1.30/s, Budget=2.99e+03][A[A[A


Measurements: 8 [00:11,  1.61s/, Budget=2.99e+03][A[A[A


Measurements: 8 [00:11,  1.61s/, Budget=3.25e+03][A[A[A


Measurements: 9 [00:16,  2.38s/, Budget=3.25e+03][A[A[A


Measurements: 9 [00:16,  2.38s/, Budget=3.55e+03][A[A[A


Measurements: 10 [00:22,  3.13s/, Budget=3.55e+03][A[A[A


Measurements: 10 [00:22,  3.13s/, Budget=3.71e+03][A[A[A


Measurements: 11 [00:28,  3.82s/, Budget=3.71e+03][A[A[A


Measurements: 11 [00:28,  3.82s/, Budget=3.85e+03][A[A[A


Measurements: 12 [00:34,  4.45s/, Budget=3.85e+03][A[A[A


Measurements: 12 [00:34,  4.45s/, Budget=3.99e+03][A[A[A


Measurements: 13 [00:41,  5.10s/, Budget=3.99e+03][A[A[A


Measurements: 13 [00:41,  5.10s/, Budget=4.82e+03][A[A[A


Measurements: 14 [00:49,  5.84s/, Budget=4.82e+03][A[A[A


Measurements: 14 [00:49,  5.84s/, Budget=5.59e+03][A[A[A


Measurements: 15 [00:56,  6.07s/, Budget=5.59e+03][A[A[A


Measurements: 15 [00:56,  6.07s/, Budget=6.11e+03][A[A[A


Measurements: 16 [01:02,  6.09s/, Budget=6.11e+03][A[A[A


Measurements: 16 [01:02,  6.09s/, Budget=7.49e+03][A[A[A


Measurements: 17 [01:09,  6.27s/, Budget=7.49e+03][A[A[A


Measurements: 17 [01:09,  6.27s/, Budget=8.25e+03][A[A[A


Measurements: 18 [01:15,  6.35s/, Budget=8.25e+03][A[A[A


Measurements: 18 [01:15,  6.35s/, Budget=8.82e+03][A[A[A


Measurements: 19 [01:21,  6.27s/, Budget=8.82e+03][A[A[A


Measurements: 19 [01:21,  6.27s/, Budget=9.51e+03][A[A[A


Measurements: 20 [01:28,  6.43s/, Budget=9.51e+03][A[A[A


Measurements: 20 [01:28,  6.43s/, Budget=1.05e+04][A[A[A


Measurements: 21 [01:34,  6.34s/, Budget=1.05e+04][A[A[A


Measurements: 21 [01:34,  6.34s/, Budget=1.10e+04][A[A[A


Measurements: 22 [01:42,  6.83s/, Budget=1.10e+04][A[A[A


Measurements: 22 [01:42,  6.83s/, Budget=1.14e+04][A[A[A


Measurements: 23 [01:49,  7.01s/, Budget=1.14e+04][A[A[A


Measurements: 23 [01:49,  7.01s/, Budget=1.16e+04][A[A[A


Measurements: 24 [01:56,  6.97s/, Budget=1.16e+04][A[A[A


Measurements: 24 [01:56,  6.97s/, Budget=1.19e+04][A[A[A


Measurements: 25 [02:03,  6.90s/, Budget=1.19e+04][A[A[A


Measurements: 25 [02:03,  6.90s/, Budget=1.21e+04][A[A[A


Measurements: 26 [02:11,  7.31s/, Budget=1.21e+04][A[A[A


Measurements: 26 [02:11,  7.31s/, Budget=1.32e+04][A[A[A


Measurements: 27 [02:19,  7.28s/, Budget=1.32e+04][A[A[A


Measurements: 27 [02:19,  7.28s/, Budget=1.32e+04][A[A[A


Measurements: 28 [02:27,  7.63s/, Budget=1.32e+04][A[A[A


Measurements: 28 [02:27,  7.63s/, Budget=1.40e+04][A[A[A


Measurements: 29 [02:35,  7.88s/, Budget=1.40e+04][A[A[A


Measurements: 29 [02:35,  7.88s/, Budget=1.48e+04][A[A[A


Measurements: 30 [02:43,  7.74s/, Budget=1.48e+04][A[A[A


Measurements: 30 [02:43,  7.74s/, Budget=1.59e+04][A[A[A


Measurements: 31 [02:51,  7.94s/, Budget=1.59e+04][A[A[A


Measurements: 31 [02:51,  7.94s/, Budget=1.70e+04][A[A[A


Measurements: 32 [02:58,  7.60s/, Budget=1.70e+04][A[A[A


Measurements: 32 [02:58,  7.60s/, Budget=1.83e+04][A[A[A


Measurements: 33 [03:06,  7.65s/, Budget=1.83e+04][A[A[A


Measurements: 33 [03:06,  7.65s/, Budget=1.84e+04][A[A[A


Measurements: 34 [03:14,  7.83s/, Budget=1.84e+04][A[A[A


Measurements: 34 [03:14,  7.83s/, Budget=1.92e+04][A[A[A


Measurements: 35 [03:22,  7.91s/, Budget=1.92e+04][A[A[A


Measurements: 35 [03:22,  7.91s/, Budget=2.00e+04][A[A[A


Measurements: 36 [03:32,  8.43s/, Budget=2.00e+04][A[A[A


Measurements: 36 [03:32,  8.43s/, Budget=2.02e+04][A[A[A


Measurements: 37 [03:42,  9.03s/, Budget=2.02e+04][A[A[A


Measurements: 37 [03:42,  9.03s/, Budget=2.11e+04][A[A[A


Measurements: 38 [03:51,  9.05s/, Budget=2.11e+04][A[A[A


Measurements: 38 [03:51,  9.05s/, Budget=2.18e+04][A[A[A


Measurements: 39 [04:01,  9.32s/, Budget=2.18e+04][A[A[A


Measurements: 39 [04:01,  9.32s/, Budget=2.25e+04][A[A[A


Measurements: 40 [04:10,  9.10s/, Budget=2.25e+04][A[A[A


Measurements: 40 [04:10,  9.10s/, Budget=2.26e+04][A[A[A


Measurements: 41 [04:20,  9.43s/, Budget=2.26e+04][A[A[A


Measurements: 41 [04:20,  9.43s/, Budget=2.27e+04][A[A[A


Measurements: 42 [04:30,  9.53s/, Budget=2.27e+04][A[A[A


Measurements: 42 [04:30,  9.53s/, Budget=2.35e+04][A[A[A


Measurements: 43 [04:39,  9.49s/, Budget=2.35e+04][A[A[A


Measurements: 43 [04:39,  9.49s/, Budget=2.38e+04][A[A[A


Measurements: 44 [04:49,  9.48s/, Budget=2.38e+04][A[A[A


Measurements: 44 [04:49,  9.48s/, Budget=2.49e+04][A[A[A


Measurements: 45 [04:59,  9.59s/, Budget=2.49e+04][A[A[A


Measurements: 45 [04:59,  9.59s/, Budget=2.53e+04][A[A[A


Measurements: 46 [05:09,  9.93s/, Budget=2.53e+04][A[A[A


Measurements: 46 [05:09,  9.93s/, Budget=2.59e+04][A[A[A


Measurements: 47 [05:20, 10.09s/, Budget=2.59e+04][A[A[A


Measurements: 47 [05:20, 10.09s/, Budget=2.68e+04][A[A[A


Measurements: 48 [05:29,  9.92s/, Budget=2.68e+04][A[A[A


Measurements: 48 [05:29,  9.92s/, Budget=2.73e+04][A[A[A


Measurements: 49 [05:38,  9.53s/, Budget=2.73e+04][A[A[A


Measurements: 49 [05:38,  9.53s/, Budget=2.74e+04][A[A[A


Measurements: 50 [05:47,  9.41s/, Budget=2.74e+04][A[A[A


Measurements: 50 [05:47,  9.41s/, Budget=2.81e+04][A[A[A


Measurements: 51 [05:59, 10.29s/, Budget=2.81e+04][A[A[A


Measurements: 51 [05:59, 10.29s/, Budget=2.88e+04][A[A[A


Measurements: 52 [06:09, 10.11s/, Budget=2.88e+04][A[A[A


Measurements: 52 [06:09, 10.11s/, Budget=2.92e+04][A[A[A


Measurements: 53 [06:20, 10.39s/, Budget=2.92e+04][A[A[A


Measurements: 53 [06:20, 10.39s/, Budget=2.96e+04][A[A[A


Measurements: 54 [06:29, 10.05s/, Budget=2.96e+04][A[A[A


Measurements: 54 [06:29, 10.05s/, Budget=3.01e+04][A[A[A


Measurements: 55 [06:39,  9.93s/, Budget=3.01e+04][A[A[A


Measurements: 55 [06:39,  9.93s/, Budget=3.04e+04][A[A[A


Measurements: 56 [06:51, 10.40s/, Budget=3.04e+04][A[A[A


Measurements: 56 [06:51, 10.40s/, Budget=3.12e+04][A[A[A


Measurements: 57 [07:02, 10.68s/, Budget=3.12e+04][A[A[A


Measurements: 57 [07:02, 10.68s/, Budget=3.19e+04][A[A[A


Measurements: 58 [07:13, 10.92s/, Budget=3.19e+04][A[A[A


Measurements: 58 [07:13, 10.92s/, Budget=3.20e+04][A[A[A


Measurements: 59 [07:26, 11.44s/, Budget=3.20e+04][A[A[A


Measurements: 59 [07:26, 11.44s/, Budget=3.27e+04][A[A[A


Measurements: 60 [07:37, 11.31s/, Budget=3.27e+04][A[A[A


Measurements: 60 [07:37, 11.31s/, Budget=3.28e+04][A[A[A


Measurements: 61 [07:49, 11.46s/, Budget=3.28e+04][A[A[A


Measurements: 61 [07:49, 11.46s/, Budget=3.39e+04][A[A[A


Measurements: 62 [08:01, 11.61s/, Budget=3.39e+04][A[A[A


Measurements: 62 [08:01, 11.61s/, Budget=3.49e+04][A[A[A


Measurements: 63 [08:13, 11.83s/, Budget=3.49e+04][A[A[A


Measurements: 63 [08:13, 11.83s/, Budget=3.54e+04][A[A[A


Measurements: 64 [08:23, 11.19s/, Budget=3.54e+04][A[A[A


Measurements: 64 [08:23, 11.19s/, Budget=3.58e+04][A[A[A


Measurements: 65 [08:32, 10.61s/, Budget=3.58e+04][A[A[A


Measurements: 65 [08:32, 10.61s/, Budget=3.58e+04][A[A[A


Measurements: 66 [08:42, 10.51s/, Budget=3.58e+04][A[A[A


Measurements: 66 [08:42, 10.51s/, Budget=3.59e+04][A[A[A


Measurements: 67 [08:53, 10.52s/, Budget=3.59e+04][A[A[A


Measurements: 67 [08:53, 10.52s/, Budget=3.67e+04][A[A[A


Measurements: 68 [09:04, 10.65s/, Budget=3.67e+04][A[A[A


Measurements: 68 [09:04, 10.65s/, Budget=3.71e+04][A[A[A


Measurements: 69 [09:13, 10.17s/, Budget=3.71e+04][A[A[A


Measurements: 69 [09:13, 10.17s/, Budget=3.79e+04][A[A[A


Measurements: 70 [09:24, 10.53s/, Budget=3.79e+04][A[A[A


Measurements: 70 [09:24, 10.53s/, Budget=3.84e+04][A[A[A


Measurements: 71 [09:36, 10.81s/, Budget=3.84e+04][A[A[A


Measurements: 71 [09:36, 10.81s/, Budget=3.85e+04][A[A[A


Measurements: 72 [09:47, 10.82s/, Budget=3.85e+04][A[A[A


Measurements: 72 [09:47, 10.82s/, Budget=3.90e+04][A[A[A


Measurements: 73 [09:56, 10.33s/, Budget=3.90e+04][A[A[A


Measurements: 73 [09:56, 10.33s/, Budget=3.96e+04][A[A[A


Measurements: 74 [10:07, 10.51s/, Budget=3.96e+04][A[A[A


Measurements: 74 [10:07, 10.51s/, Budget=4.03e+04][A[A[A


Measurements: 75 [10:18, 10.69s/, Budget=4.03e+04][A[A[A


Measurements: 75 [10:18, 10.69s/, Budget=4.05e+04][A[A[A


Measurements: 76 [10:30, 11.24s/, Budget=4.05e+04][A[A[A


Measurements: 76 [10:30, 11.24s/, Budget=4.12e+04][A[A[A


Measurements: 77 [10:40, 10.89s/, Budget=4.12e+04][A[A[A


Measurements: 77 [10:40, 10.89s/, Budget=4.13e+04][A[A[A


Measurements: 78 [10:51, 10.94s/, Budget=4.13e+04][A[A[A


Measurements: 78 [10:51, 10.94s/, Budget=4.16e+04][A[A[A


Measurements: 79 [11:03, 11.02s/, Budget=4.16e+04][A[A[A


Measurements: 79 [11:03, 11.02s/, Budget=4.22e+04][A[A[A


Measurements: 80 [11:15, 11.36s/, Budget=4.22e+04][A[A[A


Measurements: 80 [11:15, 11.36s/, Budget=4.29e+04][A[A[A


Measurements: 81 [11:26, 11.20s/, Budget=4.29e+04][A[A[A


Measurements: 81 [11:26, 11.20s/, Budget=4.35e+04][A[A[A


Measurements: 82 [11:39, 11.85s/, Budget=4.35e+04][A[A[A


Measurements: 82 [11:39, 11.85s/, Budget=4.35e+04][A[A[A


Measurements: 83 [11:50, 11.62s/, Budget=4.35e+04][A[A[A


Measurements: 83 [11:50, 11.62s/, Budget=4.44e+04][A[A[A


Measurements: 84 [12:02, 11.77s/, Budget=4.44e+04][A[A[A


Measurements: 84 [12:02, 11.77s/, Budget=4.45e+04][A[A[A


Measurements: 85 [12:15, 12.16s/, Budget=4.45e+04][A[A[A


Measurements: 85 [12:15, 12.16s/, Budget=4.50e+04][A[A[A


Measurements: 86 [12:25, 11.49s/, Budget=4.50e+04][A[A[A


